レポート開始日,レポート終了日,広告の名前,キャンペーン名,広告セット名,"消化金額 (JPY)",購入,"購入 [クリックの1日後]",ウェブサイト購入,"ウェブサイト購入 [クリックの1日後]",インプレッション,クリック(すべて)
2020-08-01,2020-09-10,F0001_1080-1080_T0001_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,538,,,,,925,25
2020-08-01,2020-09-10,F0003_1080-1080_T0001_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,461,1,,1,,1808,25
2020-08-01,2020-09-10,F0004_1080-1080_T0002_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,8529,27,3,27,3,45740,621
2020-08-01,2020-09-10,F0005_1080-1080_T0001_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,1151,3,,3,,2757,22
2020-08-01,2020-09-10,F0002_1280-720_T0002_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,65669,112,20,112,20,327331,3849
2020-08-01,2020-09-10,F0007_1280-720_T0002_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,1599,7,,7,,6618,54
2020-08-01,2020-09-10,F0008_1080-1350_T0001_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,35219,71,8,71,8,148253,1461
2020-08-01,2020-09-10,F0001_1080-1080_T0001_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,466,,,,,3039,34
2020-08-01,2020-09-10,F0002_1280-720_T0002_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,45217,38,18,38,18,75801,1096
2020-08-01,2020-09-10,F0006_1080-1080_T0001_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,2021,5,,5,,7808,55
2020-08-01,2020-09-10,F0003_1080-1080_T0001_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,563,,,,,590,6
2020-08-01,2020-09-10,F0007_1280-720_T0002_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,1001,1,,1,,1415,17
2020-08-01,2020-09-10,F0004_1080-1080_T0002_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,27674,30,9,30,9,51959,873
2020-08-01,2020-09-10,F0005_1080-1080_T0001_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,1435,,,,,1092,10
2020-08-01,2020-09-10,F0008_1080-1350_T0001_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,37393,39,6,39,6,77420,985
2020-08-01,2020-09-10,F0006_1080-1080_T0001_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,3248,2,,2,,3888,52
2020-08-01,2020-09-10,F0011_1080-1350_T0002_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,14356,16,4,16,4,34279,495
2020-08-01,2020-09-10,F0012_1080-1080_T0002_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,94,,,,,316,3
2020-08-01,2020-09-10,F0016_1080-1080_T0002_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,2270,1,,1,,7137,66
2020-08-01,2020-09-10,F0011_1080-1350_T0002_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,5725,15,2,15,2,29012,307
2020-08-01,2020-09-10,F0012_1080-1080_T0002_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,101,,,,,956,8
2020-08-01,2020-09-10,F0016_1080-1080_T0002_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,505,,,,,2697,27
2020-08-01,2020-09-10,F0009_1080-1080_T0001_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,3389,4,,4,,9160,91
2020-08-01,2020-09-10,F0010_1080-1080_T0001_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,584,,,,,1092,15
2020-08-01,2020-09-10,F0013_1080-1080_T0001_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,1134,,,,,4807,45
2020-08-01,2020-09-10,F0009_1080-1080_T0001_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,3530,12,,12,,17721,137
2020-08-01,2020-09-10,F0010_1080-1080_T0001_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,410,,,,,2581,14
2020-08-01,2020-09-10,F0013_1080-1080_T0001_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,956,9,,9,,6752,25
2020-08-01,2020-09-10,F0017_1080-1080_T0001_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,1754,4,,4,,11132,96
2020-08-01,2020-09-10,F0019_1080-1080_T0001_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,915,2,,2,,8352,64
2020-08-01,2020-09-10,F0018_1080-1080_T0001_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,641,2,,2,,3152,13
2020-08-01,2020-09-10,F0020_1080-1080_T0001_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,765,2,,2,,3061,19
2020-08-01,2020-09-10,F0021_1080-1080_T0001_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,761,2,,2,,4717,37
2020-08-01,2020-09-10,F0017_1080-1080_T0001_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,1559,,,,,6286,45
2020-08-01,2020-09-10,F0019_1080-1080_T0001_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,764,1,,1,,3391,17
2020-08-01,2020-09-10,F0018_1080-1080_T0001_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,974,1,,1,,2577,30
2020-08-01,2020-09-10,F0020_1080-1080_T0001_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,1414,1,,1,,2936,41
2020-08-01,2020-09-10,F0021_1080-1080_T0001_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,1368,2,,2,,3990,53
2020-08-01,2020-09-10,F0022_1080-1080_T0001_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,1674,4,,4,,11324,98
2020-08-01,2020-09-10,F0022_1080-1080_T0001_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,1019,,,,,2959,32
2020-08-01,2020-09-10,"BFA20001V_1080 -1350_T0001_LP01_FBASPwat200728ZBFa3",【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,1078,1,,1,,8137,73
2020-08-01,2020-09-10,BFA20002V_1080-1080_T0002_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,7975,13,1,13,1,42028,450
2020-08-01,2020-09-10,BFC20001V_1280-720_T0001_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,534,,,,,5270,26
2020-08-01,2020-09-10,BFC20002V_864-1080_T0002_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,7432,26,,26,,20815,177
2020-08-01,2020-09-10,"BFA20001V_1080 -1350_T0001_LP01_FBASPwrt200728ZBFa3",【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,465,1,,1,,1821,17
2020-08-01,2020-09-10,BFA20002V_1080-1080_T0002_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,8266,11,1,11,1,18200,290
2020-08-01,2020-09-10,BFC20001V_1280-720_T0001_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,503,1,,1,,1713,15
2020-08-01,2020-09-10,BFC20002V_864-1080_T0002_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,8798,15,,15,,10618,104
2020-08-01,2020-09-10,BFA20003V_1080-1080_T002_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,3885,8,,8,,20244,197
2020-08-01,2020-09-10,BFA20004V_1080-1080_T001_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,657,2,,2,,3939,29
2020-08-01,2020-09-10,BFC20003V_1080-1080_T002_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,546,,,,,3035,43
2020-08-01,2020-09-10,BFC20004V_864-1080_T001_LP01_FBASPwat200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_デモグラALL_男女_20-65+_SP_PO_oCPM,917,4,,4,,4719,42
2020-08-01,2020-09-10,BFA20003V_1080-1080_T002_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,5092,9,3,9,3,13553,142
2020-08-01,2020-09-10,BFA20004V_1080-1080_T001_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,1113,,,,,2558,35
2020-08-01,2020-09-10,BFC20003V_1080-1080_T002_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,629,1,,1,,1272,20
2020-08-01,2020-09-10,BFC20004V_864-1080_T001_LP01_FBASPwrt200728ZBFa3,【WebCV】_統合（タダス）,統合（タダス）_RTG7日_男女_20-65+_SP_PO_oCPM,1230,1,,1,,3513,27
